time,spoofed
84238,0
84239,0
84252,0
84256,0
84260,0
84270,0
84274,0
84275,0
84279,0
84283,0
84284,0
84285,0
84287,0
84292,0
84295,0
84298,0
84301,0
84304,0
84324,0
84332,0
84338,0
84347,0
84363,0
84365,0
84366,0
84372,0
84374,0
84380,0
84385,0
84386,0
84388,0
84391,0
84392,0
84393,0
84397,0
84403,0
84413,0
84414,0
84429,0
84431,0
84435,0
84447,0
84451,0
84462,0
84476,0
84492,0
84493,0
84494,0
84496,0
84498,0
84507,0
84509,0
84518,0
84523,0
84533,0
84535,0
84539,0
84541,0
84564,0
84566,0
84569,0
84575,0
84581,0
84582,0
84586,0
84589,0
84597,0
84598,0
84600,0
84601,0
84605,0
84610,0
84619,0
84622,0
84627,0
84647,0
84661,0
84664,0
84668,0
84670,0
84676,0
84687,0
84688,0
84690,0
84691,0
84699,0
84701,0
84703,0
84711,0
84714,0
84719,0
84727,0
84728,0
84730,0
84732,0
84735,0
84743,0
84744,0
84751,0
84752,0
84756,0
84758,0
84759,0
84763,0
84776,0
84777,0
84782,0
84784,0
84792,0
84794,0
84795,0
84810,0
84811,0
84812,0
84815,0
84820,0
84822,0
84824,0
84826,0
84832,0
84836,0
84837,0
84842,0
84847,0
84852,0
84859,0
84861,0
84866,0
84876,0
84884,0
84891,0
84909,0
84916,0
84917,0
84918,0
84931,0
84951,0
84958,0
84966,0
84967,0
84973,0
84986,0
84988,0
84990,0
84997,0
84998,0
85003,0
85008,0
85009,0
85017,0
85019,0
85024,0
85025,0
85026,0
85035,0
85038,0
85039,0
85050,0
85055,0
85073,0
85079,0
85081,0
85082,0
85088,0
85096,0
85100,0
85103,0
85108,0
85117,0
85118,0
85121,0
85122,0
85124,0
85127,0
85128,0
85133,0
85140,0
85165,0
85168,0
85179,0
85183,0
85190,0
85194,0
85196,0
85199,0
85200,0
85201,0
85202,0
85206,0
85214,0
85216,0
85222,0
85226,0
85238,0
85243,0
85245,0
85252,0
85254,0
85257,0
85261,0
85262,0
85266,0
85267,0
85269,0
85274,0
85290,0
85293,0
85297,0
85301,0
85306,0
85308,0
85309,0
85323,0
85325,0
85344,0
85350,0
85359,0
85360,0
85361,0
85365,0
85369,0
85376,0
85379,0
85384,0
85395,0
85399,0
85403,0
85413,0
85420,0
85422,0
85433,0
85434,0
85435,0
85437,0
85442,0
85448,0
85451,0
85453,0
85457,0
85465,0
85477,0
85485,0
85501,0
85502,0
85506,0
85515,0
85519,0
85526,0
85531,0
85533,0
85535,0
85540,0
85541,0
85542,0
85550,0
85555,0
85566,0
85585,0
85588,0
85594,0
85597,0
85603,0
85606,0
85610,0
85618,0
85627,0
85631,0
85640,0
85642,0
85670,0
85683,0
85684,0
85686,0
85694,0
85699,0
85701,0
85702,0
85711,0
85719,0
85722,0
85726,0
85728,0
85731,0
85747,0
85751,0
85752,0
85753,0
85754,0
85763,0
85768,0
85770,0
85771,0
85779,0
85784,0
85792,0
85809,0
85812,0
85818,0
85819,0
85820,0
85822,0
85825,0
85834,0
85838,0
85841,0
85842,0
85844,0
85846,0
85855,0
85867,0
85875,0
85879,0
85883,0
85912,0
85914,0
85925,0
85930,0
85933,0
85937,0
85938,0
85943,0
85944,0
85947,0
85951,0
85959,0
85963,0
85967,0
85969,0
85979,0
85983,0
85985,0
85988,0
85993,0
85996,0
86005,0
86007,0
86009,0
86013,0
86018,0
86027,0
86028,0
86030,0
86035,0
86038,0
86046,0
86050,0
86051,0
86068,0
86069,0
86078,0
86083,0
86089,0
86095,0
86104,0
86106,0
86108,0
86110,0
86114,0
86115,0
86118,0
86120,0
86123,0
86126,0
86127,0
86134,0
86135,0
86143,0
86145,0
86149,0
86162,0
86163,0
86164,0
86174,0
86179,0
86184,0
86185,0
86187,0
86199,0
86206,0
86209,0
86221,0
86225,0
86229,0
86232,0
86236,0
86239,0
86242,0
86247,0
86249,0
86256,0
86258,0
86270,0
86282,0
86291,0
86298,0
86301,0
86306,0
86308,0
86309,0
86310,0
86316,0
86318,0
86320,0
86325,0
86327,0
86328,0
86339,0
86343,0
86345,0
86350,0
86357,0
86358,0
86364,0
86369,0
86372,0
86375,0
86377,0
86379,0
86383,0
86385,0
86390,0
86392,0
86394,0
86396,0
86398,0
86412,0
86415,0
86423,0
86431,0
86448,0
86449,0
86454,0
86459,0
86469,0
86475,0
86476,0
86488,0
86501,0
86503,0
86504,0
86508,0
86515,0
86517,0
86519,0
86521,0
86526,0
86540,0
86543,0
86547,0
86556,0
86557,0
86563,0
86564,0
86565,0
86574,0
86579,0
86594,0
86599,0
86603,0
86606,0
86630,0
86637,0
86642,0
86645,0
86655,0
86656,0
86660,0
86681,0
86682,0
86695,0
86696,0
86708,0
86709,0
86715,0
86728,0
86731,0
86735,0
86737,0
86741,0
86747,0
86748,0
86751,0
86759,0
86771,0
86780,0
86787,0
86796,0
86802,0
86813,0
86818,0
86826,0
86828,0
86832,0
86833,0
86850,0
86851,0
86865,0
86875,0
86882,0
86884,0
86885,0
86887,0
86893,0
86895,0
86897,0
86900,0
86906,0
86910,0
86927,0
86933,0
86944,0
86947,0
86949,0
86951,0
86958,0
86961,0
86967,0
86970,0
86971,0
86978,0
86982,0
86990,0
87004,0
87007,0
87010,0
87017,0
87032,0
87033,0
87037,0
87042,0
87043,0
87044,0
87054,0
87055,0
87063,0
87066,0
87068,0
87069,0
87070,0
87071,0
87072,0
87074,0
87076,0
87096,0
87101,0
87102,0
87103,0
87112,0
87116,0
87122,0
87127,0
87132,0
87134,0
87145,0
87148,0
87156,0
87162,0
87173,0
87176,0
87190,0
87195,0
87205,0
87207,0
87211,0
87217,0
87219,0
87224,0
87225,0
87226,0
87228,0
87231,0
87234,0
87235,0
87240,0
87241,0
87242,0
87243,0
87249,0
87250,0
87260,0
87263,0
87270,0
87272,0
87279,0
87284,0
87292,0
87302,0
87303,0
87304,0
87341,0
87343,0
87344,0
87347,0
87351,0
87353,0
87358,0
87364,0
87371,0
87374,0
87382,0
87384,0
87385,0
87390,0
87402,0
87408,0
87410,0
87435,0
87436,0
87440,0
87447,0
87453,0
87456,0
87459,0
87461,0
87464,0
87474,0
87485,0
87490,0
87492,0
87507,0
87512,0
87518,0
87525,0
87526,0
87528,0
87537,0
87538,0
87542,0
87545,0
87549,0
87551,0
87557,0
87558,0
87559,0
87568,0
87583,0
87591,0
87593,0
87594,0
87604,0
87610,0
87611,0
87612,0
87623,0
87629,0
87634,0
87635,0
87641,0
87642,0
87643,0
87644,0
87652,0
87655,0
87659,0
87661,0
87665,0
87678,0
87681,0
87690,0
87692,0
87694,0
87695,0
87708,0
87721,0
87735,0
87736,0
87747,0
87748,0
87749,0
87750,0
87751,0
87754,0
87755,0
87762,0
87765,0
87769,0
87770,0
87773,0
87789,0
87796,0
87801,0
87803,0
87810,0
87811,0
87822,0
87823,0
87824,0
87826,0
87832,0
87834,0
87839,0
87843,0
87848,0
87850,0
87855,0
87858,0
87863,0
87882,0
87889,0
87891,0
87895,0
87896,0
87900,0
87902,0
87904,0
87913,0
87924,0
87925,0
87926,0
87928,0
87929,0
87931,0
87938,0
87951,0
87952,0
87958,0
87959,0
87961,0
87964,0
87971,0
87985,0
87991,0
87998,0
88000,0
88005,0
88006,0
88011,0
88015,0
88017,0
88018,0
88020,0
88021,0
88023,0
88024,0
88031,0
88039,0
88040,0
88042,0
88043,0
88050,0
88060,0
88062,0
88069,0
88070,0
88074,0
88093,0
88094,0
88106,0
88113,0
88117,0
88120,0
88132,0
88135,0
88143,0
88147,0
88148,0
88149,0
88153,0
88156,0
88162,0
88170,0
88171,0
88174,0
88181,0
88183,0
88190,0
88203,0
88214,0
88218,0
88219,0
88223,0
88225,0
88233,0
88236,0
88238,0
88239,0
88244,0
88270,0
88271,0
88272,0
88274,0
88277,0
88285,0
88289,0
88290,0
88293,0
88295,0
88304,0
88306,0
88307,0
88308,0
88310,0
88318,0
88325,0
88329,0
88336,0
88343,0
88346,0
88352,0
88355,0
88376,0
88383,0
88384,0
88390,0
88405,0
88411,0
88413,0
88414,0
88415,0
88418,0
88432,0
88434,0
88441,0
88450,0
88457,0
88461,0
88467,0
88469,0
88470,0
88477,0
88483,0
88487,0
88488,0
88489,0
88493,0
88504,0
88506,0
88508,0
88510,0
88511,0
88513,0
88519,0
88529,0
88531,0
88533,0
88534,0
88545,0
88551,0
88560,0
88567,0
88568,0
88572,0
88573,0
88579,0
88582,0
88598,0
88599,0
88600,0
88608,0
88610,0
88618,0
88631,0
88633,0
88639,0
88641,0
88644,0
88655,0
88658,0
88659,0
88662,0
88666,0
88668,0
88678,0
88682,0
88692,0
88694,0
88695,0
88696,0
88697,0
88698,0
88704,0
88705,0
88706,0
88709,0
88711,0
88715,0
88721,0
88728,0
88743,0
88744,0
88748,0
88749,0
88759,0
88763,0
88771,0
88783,0
88785,0
88786,0
88803,0
88810,0
88818,0
88819,0
88824,0
88825,0
88830,0
88834,0
88836,0
88841,0
88846,0
88848,0
88852,0
88859,0
88865,0
88870,0
88875,0
88885,0
88888,0
88892,0
88896,0
88898,0
88907,0
88910,0
88915,0
88918,0
88932,0
88945,0
88946,0
88950,0
88964,0
88974,0
88978,0
88981,0
88987,0
88995,0
89014,0
89016,0
89024,0
89040,0
89049,0
89059,0
89066,0
89071,0
89074,0
89078,0
89081,0
89082,0
89083,0
89084,0
89085,0
89089,0
89093,0
89097,0
89101,0
89109,0
89118,0
89141,0
89144,0
89145,0
89146,0
89149,0
89162,0
89167,0
89179,0
89187,0
89189,0
89193,0
89198,0
89201,0
89206,0
89210,0
89213,0
89216,0
89218,0
89222,0
89225,0
89229,0
89235,0
89240,0
89248,0
89255,0
89256,0
89262,0
89268,0
89272,0
89282,0
89285,0
89289,0
89290,0
89295,0
89300,0
89307,0
89312,0
89314,0
89317,0
89318,0
89320,0
89326,0
89330,0
89348,0
89354,0
89361,0
89379,0
89385,0
89387,0
89390,0
89393,0
89395,0
89396,0
89405,0
89409,0
89411,0
89417,0
89418,0
89422,0
89424,0
89425,0
89427,0
89439,0
89443,0
89446,0
89447,0
89451,0
89453,0
89455,0
89459,0
89461,0
89464,0
89467,0
89469,0
89479,0
89483,0
89484,0
89496,0
89504,0
89507,0
89512,0
89514,0
89517,0
89518,0
89522,0
89525,0
89529,0
89532,0
89536,0
89547,0
89549,0
89550,0
89554,0
89559,0
89564,0
89569,0
89572,0
89580,0
89582,0
89583,0
89594,0
89602,0
89604,0
89606,0
89611,0
89614,0
89619,0
89620,0
89621,0
89633,0
89635,0
89656,0
89657,0
89660,0
89661,0
89662,0
89664,0
89671,0
89673,0
89674,0
89678,0
89686,0
89695,0
89697,0
89702,0
89704,0
89710,0
89716,0
89718,0
89721,0
89725,0
89736,0
89738,0
89739,0
89755,0
89759,0
89760,0
89763,0
89767,0
89777,0
89785,0
89786,0
89799,0
89801,0
89805,0
89819,0
89821,0
89830,0
89832,0
89836,0
89838,0
89843,0
89849,0
89853,0
89863,0
89864,0
89869,0
89876,0
89879,0
89881,0
89883,0
89885,0
89886,0
89888,0
89889,0
89900,0
89910,0
89913,0
89916,0
89921,0
89940,0
89943,0
89947,0
89950,0
89954,0
89967,0
89971,0
89978,0
89981,0
89985,0
89987,0
89997,0
89999,0
90000,0
90001,0
90006,0
90008,0
90010,0
90011,0
90015,0
90018,0
90039,0
90046,0
90047,0
90050,0
90051,0
90053,0
90058,0
90071,0
90073,0
90075,0
90076,0
90079,0
90088,0
90092,0
90096,0
90098,0
90107,0
90121,0
90132,0
90134,0
90135,0
90137,0
90141,0
90145,0
90147,0
90149,0
90152,0
90153,0
90164,0
90171,0
90174,0
90180,0
90182,0
90186,0
90196,0
90199,0
90202,0
90205,0
90206,0
90208,0
90216,0
90218,0
90224,0
90226,0
90227,0
90228,0
90234,0
90235,0
90239,0
90243,0
90244,0
90245,0
90251,0
90269,0
90270,0
90272,0
90278,0
90301,0
90303,0
90307,0
90316,0
90324,0
90333,0
90334,0
90336,0
90357,0
90358,0
90367,0
90376,0
90378,0
90382,0
90385,0
90390,0
90394,0
90402,0
90405,0
90406,0
90407,0
90408,0
90411,0
90415,0
90420,0
90426,0
90435,0
90436,0
90441,0
90442,0
90443,0
90447,0
90448,0
90450,0
90459,0
90469,0
90470,0
90483,0
90486,0
90502,0
90506,0
90515,0
90517,0
90519,0
90535,0
90540,0
90548,0
90553,0
90554,0
90556,0
90558,0
90563,0
90572,0
90574,0
90579,0
90582,0
90583,0
90587,0
90592,0
90597,0
90600,0
90607,0
90609,0
90610,0
90612,0
90618,0
90620,0
90623,0
90626,0
90627,0
90630,0
90632,0
90639,0
90643,0
90656,0
90660,0
90671,0
90679,0
90693,0
90695,0
90697,0
90707,0
90711,0
90712,0
90713,0
90720,0
90723,0
90729,0
90732,0
90738,0
90758,0
90768,0
90770,0
90771,0
90775,0
90777,0
90784,0
90790,0
90793,0
90794,0
90804,0
90809,0
90816,0
90820,0
90821,0
90823,0
90826,0
90837,0
90851,0
90860,0
90863,0
90876,0
90880,0
90881,0
90883,0
90884,0
90887,0
90890,0
90906,0
90907,0
90912,0
90924,0
90926,0
90928,0
90933,0
90935,0
90936,0
90939,0
90940,0
90944,0
90949,0
90955,0
90962,0
90967,0
90970,0
90973,0
90976,0
90985,0
90995,0
90998,0
91004,0
91009,0
91012,0
91033,0
91034,0
91049,0
91051,0
91054,0
91055,0
91061,0
91063,0
91064,0
91069,0
91076,0
91079,0
91080,0
91082,0
91088,0
91090,0
91095,0
91102,0
91104,0
91115,0
91121,0
91123,0
91125,0
91130,0
91141,0
91151,0
91158,0
91162,0
91166,0
91173,0
91181,0
91184,0
91187,0
91192,0
91193,0
91197,0
91198,0
91203,0
91217,0
91220,0
91224,0
91228,0
91234,0
91235,0
91236,0
91240,0
91246,0
91266,0
91267,0
91269,0
91271,0
91273,0
91277,0
91295,0
91302,0
91304,0
91312,0
91316,0
91319,0
91330,0
91331,0
91334,0
91335,0
91338,0
91342,0
91346,0
91348,0
91362,0
91366,0
91367,0
91368,0
91369,0
91392,0
91397,0
91399,0
91401,0
91402,0
91415,0
91419,0
91420,0
91431,0
91435,0
91436,0
91442,0
91448,0
91452,0
91458,0
91477,0
91480,0
91485,0
91493,0
91498,0
91499,0
91503,0
91507,0
91518,0
91519,0
91525,0
91538,0
91545,0
91561,0
91568,0
91572,0
91581,0
91583,0
91588,0
91591,0
91592,0
91593,0
91597,0
91599,0
91608,0
91613,0
91616,0
91617,0
91619,0
91621,0
91622,0
91629,0
91631,0
91633,0
91636,0
91639,0
91642,0
91647,0
91661,0
91665,0
91667,0
91668,0
91674,0
91677,0
91682,0
91685,0
91690,0
91699,0
91703,0
91707,0
91717,0
91744,0
91745,0
91747,0
91754,0
91755,0
91758,0
91762,0
91767,0
91768,0
91773,0
91779,0
91784,0
91787,0
91790,0
91792,0
91796,0
91801,0
91802,0
91809,0
91813,0
91815,0
91816,0
91826,0
91827,0
91832,0
91834,0
91838,0
91846,0
91848,0
91853,0
91855,0
91856,0
91861,0
91864,0
91868,0
91871,0
91872,0
91885,0
91889,0
91890,0
91892,0
91902,0
91908,0
91909,0
91916,0
91918,0
91924,0
91934,0
91937,0
91938,0
91939,0
91940,0
91941,0
91950,0
91957,0
91966,0
91970,0
91973,0
91976,0
91980,0
91983,0
91984,0
91993,0
92002,0
92006,0
92011,0
92018,0
92022,0
92028,0
92034,0
92036,0
92037,0
92041,0
92042,0
92063,0
92067,0
92069,0
92070,0
92078,0
92089,0
92106,0
92118,0
92124,0
92129,0
92131,0
92132,0
92134,0
92137,0
92145,0
92146,0
92150,0
92156,0
92158,0
92169,0
92172,0
92176,0
92188,0
92190,0
92192,0
92196,0
92197,0
92202,0
92205,0
92206,0
92208,0
92209,0
92211,0
92214,0
92218,0
92226,0
92227,0
92228,0
92229,0
92239,0
92241,0
92245,0
92265,0
92271,0
92277,0
92283,0
92284,0
92289,0
92296,0
92298,0
92300,0
92310,0
92312,0
92323,0
92327,0
92337,0
92338,0
92341,0
92343,0
92344,0
92345,0
92352,0
92355,0
92357,0
92364,0
92365,0
92368,0
92370,0
92380,0
92381,0
92390,0
92391,0
92394,0
92413,0
92418,0
92424,0
92425,0
92430,0
92431,0
92435,0
92437,0
92440,0
92449,0
92450,0
92453,0
92455,0
92460,0
92468,0
92471,0
92475,0
92490,0
92491,0
92495,0
92502,0
92505,0
92530,0
92535,0
92536,0
92537,0
92539,0
92541,0
92547,0
92553,0
92555,0
92562,0
92582,0
92585,0
92586,0
92590,0
92591,0
92592,0
92597,0
92604,0
92609,0
92611,0
92616,0
92623,0
92624,0
92625,0
92635,0
92637,0
92645,0
92649,0
92653,0
92659,0
92665,0
92673,0
92675,0
92678,0
92680,0
92684,0
92688,0
92693,0
92703,0
92710,0
92713,0
92731,0
92732,0
92736,0
92746,0
92764,0
92766,0
92769,0
92776,0
92780,0
92781,0
92784,0
92786,0
92788,0
92798,0
92812,0
92814,0
92821,0
92823,0
92824,0
92833,0
92834,0
92835,0
92836,0
92838,0
92844,0
92859,0
92860,0
92861,0
92862,0
92864,0
92865,0
92871,0
92873,0
92874,0
92876,0
92877,0
92884,0
92886,0
92887,0
92891,0
92892,0
92897,0
92912,0
92916,0
92917,0
92920,0
92923,0
92931,0
92933,0
92944,0
92950,0
92968,0
92977,0
92980,0
92981,0
92982,0
92983,0
92994,0
93000,0
93001,0
93004,0
93005,0
93008,0
93011,0
93013,0
93024,0
93026,0
93028,0
93032,0
93036,0
93039,0
93040,0
93045,0
93065,0
93070,0
93085,0
93089,0
93091,0
93095,0
93102,0
93104,0
93105,0
93108,0
93114,0
93115,0
93125,0
93130,0
93135,0
93139,0
93140,0
93141,0
93143,0
93144,0
93147,0
93152,0
93155,0
93156,0
93157,0
93158,0
93159,0
93164,0
93171,0
93172,0
93173,0
93174,0
93175,0
93177,0
93187,0
93189,0
93191,0
93197,0
93215,0
93229,0
93237,0
93247,0
93248,0
93250,0
93254,0
93255,0
93271,0
93276,0
93278,0
93287,0
93289,0
93298,0
93300,0
93311,0
93316,0
93319,0
93329,0
93341,0
93346,0
93358,0
93366,0
93368,0
93370,0
93378,0
93379,0
93381,0
93386,0
93391,0
93401,0
93403,0
93418,0
93421,0
93422,0
93427,0
93429,0
93430,0
93434,0
93437,0
93441,0
93443,0
93450,0
93451,0
93455,0
93480,0
93483,0
93491,0
93492,0
93498,0
93499,0
93509,0
93513,0
93519,0
93521,0
93522,0
93570,0
93574,0
93577,0
93584,0
93586,0
93597,0
93610,0
93617,0
93623,0
93625,0
93627,0
93628,0
93629,0
93630,0
93638,0
93645,0
93649,0
93650,0
93651,0
93670,0
93671,0
93677,0
93695,0
93701,0
93703,0
93705,0
93710,0
93714,0
93717,0
93722,0
93726,0
93727,0
93730,0
93734,0
93746,0
93750,0
93758,0
93764,0
93766,0
93768,0
93769,0
93773,0
93781,0
93782,0
93786,0
93788,0
93794,0
93807,0
93825,0
93838,0
93840,0
93842,0
93844,0
93845,0
93853,0
93863,0
93865,0
93868,0
93876,0
93879,0
93891,0
93898,0
93900,0
93902,0
93904,0
93905,0
93906,0
93907,0
93910,0
93916,0
93918,0
93920,0
93922,0
93927,0
93928,0
93931,0
93933,0
93934,0
93937,0
93941,0
93949,0
93954,0
93956,0
93963,0
93968,0
93981,0
93985,0
93987,0
93993,0
93998,0
94008,0
94013,0
94014,0
94024,0
94028,0
94029,0
94032,0
94034,0
94047,0
94053,0
94058,0
94063,0
94083,0
94086,0
94089,0
94093,0
94098,0
94099,0
94103,0
94110,0
94115,0
94116,0
94125,0
94126,0
94129,0
94133,0
94134,0
94138,0
94145,0
94148,0
94149,0
94165,0
94166,0
94167,0
94173,0
94174,0
94186,0
94194,0
94195,0
94198,0
94203,0
94207,0
94217,0
94219,0
94227,0
94229,0
94231,0
94238,0
94255,0
94259,0
94260,0
94261,0
94264,0
94268,0
94269,0
94272,0
94298,0
94304,0
94305,0
94321,0
94327,0
94329,0
94330,0
94337,0
94338,0
94340,0
94344,0
94348,0
94353,0
94359,0
94371,0
94377,0
94378,0
94383,0
94386,0
94387,0
94393,0
94394,0
94400,0
94413,0
94422,0
94429,0
94431,0
94434,0
94448,0
94449,0
94453,0
94458,0
94459,0
94461,0
94462,0
94466,0
94469,0
94477,0
94479,0
94488,0
94497,0
94502,0
94503,0
94506,0
94507,0
94508,0
94519,0
94520,0
94524,0
94525,0
94526,0
94528,0
94532,0
94533,0
94539,0
94543,0
94545,0
94552,0
94561,0
94564,0
94569,0
94571,0
94573,0
94580,0
94588,0
94593,0
94594,0
94598,0
94599,0
94608,0
94623,0
94628,0
94630,0
94659,0
94668,0
94673,0
94679,0
94682,0
94684,0
94692,0
94697,0
94700,0
94713,0
94714,0
94728,0
94731,0
94732,0
94736,0
94740,0
94748,0
94756,0
94767,0
94770,0
94774,0
94775,0
94776,0
94779,0
94782,0
94788,0
94799,0
94801,0
94802,0
94809,0
94810,0
94822,0
94831,0
94832,0
94844,0
94845,0
94846,0
94847,0
94849,0
94859,0
94861,0
94862,0
94863,0
94864,0
94866,0
94869,0
94874,0
94887,0
94888,0
94891,0
94892,0
94919,0
94924,0
94928,0
94940,0
94941,0
94942,0
94943,0
94946,0
94947,0
94952,0
94965,0
94967,0
94968,0
94970,0
94973,0
94975,0
94978,0
94979,0
94980,0
94981,0
94987,0
94995,0
94998,0
94999,0
95012,0
95015,0
95020,0
95021,0
95027,0
95034,0
95036,0
95050,0
95057,0
95064,0
95067,0
95080,0
95088,0
95096,0
95099,0
95106,0
95114,0
95115,0
95118,0
95127,0
95129,0
95138,0
95148,0
95149,0
95151,0
95155,0
95160,0
95167,0
95168,0
95183,0
95189,0
95193,0
95201,0
95202,0
95203,0
95217,0
95219,0
95221,0
95225,0
95227,0
95230,0
95231,0
95238,0
95240,0
95248,0
95251,0
95252,0
95255,0
95257,0
95263,0
95276,0
95280,0
95285,0
95292,0
95296,0
95302,0
95306,0
95313,0
95316,0
95317,0
95324,0
95325,0
95330,0
95331,0
95333,0
95338,0
95340,0
95346,0
95347,0
95350,0
95352,0
95359,0
95369,0
95375,0
95376,0
95380,0
95381,0
95384,0
95388,0
95389,0
95394,0
95397,0
95407,0
95416,0
95423,0
95425,0
95438,0
95442,0
95446,0
95450,0
95454,0
95460,0
95469,0
95473,0
95474,0
95477,0
95478,0
95479,0
95485,0
95491,0
95494,0
95495,0
95498,0
95502,0
95503,0
95515,0
95521,0
95538,0
95539,0
95550,0
95553,0
95558,0
95562,0
95566,0
95571,0
95587,0
95590,0
95591,0
95592,0
95609,0
95614,0
95615,0
95618,0
95619,0
95630,0
95635,0
95636,0
95647,0
95648,0
95653,0
95657,0
95663,0
95667,0
95678,0
95683,0
95684,0
95693,0
95697,0
95698,0
95704,0
95706,0
95709,0
95710,0
95711,0
95719,0
95721,0
95726,0
95734,0
95736,0
95737,0
95739,0
95746,0
95748,0
95750,0
95770,0
95774,0
95781,0
95782,0
95788,0
95790,0
95792,0
95794,0
95804,0
95821,0
95825,0
95826,0
95831,0
95843,0
95845,0
95846,0
95859,0
95860,0
95871,0
95884,0
95887,0
95889,0
95896,0
95899,0
95907,0
95909,0
95910,0
95912,0
95931,0
95934,0
95937,0
95948,0
95954,0
95966,0
95967,0
95968,0
95971,0
95975,0
95986,0
95988,0
95989,0
95993,0
95999,0
96005,0
96009,0
96013,0
96014,0
96018,0
96019,0
96038,0
96039,0
96049,0
96051,0
96056,0
96057,0
96062,0
96068,0
96070,0
96072,0
96074,0
96081,0
96087,0
96115,0
96117,0
96121,0
96122,0
96126,0
96128,0
96135,0
96139,0
96140,0
96141,0
96165,0
96169,0
96173,0
96180,0
96184,0
96190,0
96196,0
96207,0
96210,0
96218,0
96224,0
96227,0
96233,0
96242,0
96265,0
96269,0
96270,0
96272,0
96273,0
96276,0
96285,0
96289,0
96292,0
96294,0
96299,0
96303,0
96304,0
96307,0
96311,0
96315,0
96318,0
96320,0
96325,0
96344,0
96350,0
96351,0
96352,0
96353,0
96356,0
96385,0
96387,0
96411,0
96421,0
96430,0
96438,0
96446,0
96448,0
96457,0
96475,0
96479,0
96482,0
96494,0
96499,0
96507,0
96518,0
96520,0
96527,0
96534,0
96539,0
96541,0
96548,0
96552,0
96555,0
96558,0
96566,0
96575,0
96577,0
96580,0
96590,0
96601,0
96604,0
96607,0
96618,0
96619,0
96625,0
96635,0
96636,0
96638,0
96643,0
96645,0
96646,0
96647,0
96654,0
96655,0
96658,0
96668,0
96674,0
96680,0
96681,0
96685,0
96686,0
96687,0
96697,0
96708,0
96710,0
96713,0
96721,0
96723,0
96727,0
96734,0
96736,0
96756,0
96761,0
96762,0
96773,0
96775,0
96779,0
96781,0
96787,0
96790,0
96795,0
96801,0
96812,0
96815,0
96817,0
96819,0
96821,0
96822,0
96823,0
96824,0
96825,0
96826,0
96828,0
96850,0
96859,0
96862,0
96875,0
96876,0
96890,0
96894,0
96897,0
96899,0
96902,0
96905,0
96908,0
96916,0
96922,0
96923,0
96926,0
96931,0
96945,0
96956,0
96958,0
96965,0
96966,0
96967,0
96976,0
96977,0
96983,0
96985,0
96988,0
96997,0
97004,0
97015,0
97019,0
97022,0
97026,0
97037,0
97040,0
97047,0
97048,0
97051,0
97060,0
97063,0
97065,0
97075,0
97079,0
97081,0
97087,0
97098,0
97103,0
97112,0
97115,0
97130,0
97134,0
97135,0
97153,0
97154,0
97160,0
97169,0
97173,0
97174,0
97179,0
97180,0
97184,0
97200,0
97205,0
97213,0
97217,0
97220,0
97227,0
97230,0
97233,0
97238,0
97242,0
97251,0
97264,0
97268,0
97269,0
97272,0
97282,0
97287,0
97296,0
97299,0
97300,0
97311,0
97312,0
97313,0
97322,0
97328,0
97331,0
97333,0
97334,0
97338,0
97339,0
97342,0
97350,0
97353,0
97356,0
97357,0
97358,0
97359,0
97363,0
97365,0
97371,0
97378,0
97379,0
97386,0
97387,0
97395,0
97397,0
97402,0
97406,0
97409,0
97410,0
97413,0
97418,0
97421,0
97423,0
97431,0
97447,0
97448,0
97449,0
97452,0
97453,0
97457,0
97458,0
97463,0
97468,0
97470,0
97472,0
97473,0
97476,0
97479,0
97486,0
97487,0
97490,0
97494,0
97496,0
97504,0
97530,0
97538,0
97539,0
97540,0
97553,0
97554,0
97557,0
97568,0
97569,0
97577,0
97582,0
97594,0
97601,0
97602,0
97612,0
97617,0
97621,0
97625,0
97634,0
97636,0
97642,0
97646,0
97647,0
97650,0
97657,0
97670,0
97684,0
97689,0
97694,0
97696,0
97698,0
97703,0
97704,0
97725,0
97728,0
97732,0
97734,0
97742,0
97751,0
97753,0
97760,0
97761,0
97764,0
97783,0
97787,0
97793,0
97798,0
97805,0
97815,0
97821,0
97822,0
97828,0
97830,0
97842,0
97843,0
97844,0
97845,0
97847,0
97848,0
97854,0
97857,0
97858,0
97859,0
97862,0
97864,0
97874,0
97881,0
97888,0
97890,0
97892,0
97893,0
97898,0
97903,0
97907,0
97910,0
97917,0
97927,0
97931,0
97932,0
97934,0
97936,0
97937,0
97943,0
97951,0
97960,0
97964,0
97966,0
97967,0
97978,0
97979,0
97990,0
97997,0
97998,0
98008,0
98009,0
98010,0
98012,0
98016,0
98019,0
98020,0
98021,0
98048,0
98052,0
98059,0
98064,0
98068,0
98096,0
98100,0
98102,0
98105,0
98106,0
98113,0
98119,0
98120,0
98121,0
98124,0
98126,0
98128,0
98129,0
98130,0
98131,0
98143,0
98150,0
98154,0
98165,0
98172,0
98176,0
98179,0
98185,0
98195,0
98205,0
98207,0
98218,0
98226,0
98228,0
98231,0
98240,0
98241,0
98251,0
98252,0
98273,0
98284,0
98293,0
98295,0
98300,0
98302,0
98315,0
98321,0
98322,0
98325,0
98326,0
98329,0
98337,0
98344,0
98345,0
98376,0
98380,0
98383,0
98392,0
98410,0
98411,0
98417,0
98419,0
98424,0
98438,0
98440,0
98449,0
