time,spoofed
105335,0
105353,0
105354,0
105357,0
105358,0
105366,0
105367,0
105384,0
105394,0
105404,0
105407,0
105418,0
105419,0
105430,0
105447,0
105450,0
105457,0
105459,0
105460,0
105465,0
105473,0
105475,0
105476,0
105494,0
105496,0
105501,0
105506,0
105509,0
105512,0
105518,0
105522,0
105524,0
105528,0
105530,0
105541,0
105542,0
105544,0
105557,0
105564,0
105572,0
105576,0
105582,0
105588,0
105591,0
105592,0
105598,0
105602,0
105609,0
105610,0
105622,0
105627,0
105632,0
105633,0
105638,0
105640,0
105644,0
105650,0
105672,0
105674,0
105675,0
105676,0
105686,0
105692,0
105694,0
105701,0
105706,0
105709,0
105710,0
105716,0
105717,0
105720,0
105721,0
105735,0
105746,0
105751,0
105759,0
105761,0
105762,0
105765,0
105766,0
105771,0
105773,0
105777,0
105778,0
105790,0
105798,0
105801,0
105802,0
105807,0
105813,0
105814,0
105821,0
105823,0
105835,0
105839,0
105851,0
105855,0
105856,0
105858,0
105860,0
105874,0
105877,0
105882,0
105894,0
105906,0
105907,0
105912,0
105915,0
105922,0
105931,0
105934,0
105937,0
105964,0
105967,0
105969,0
105974,0
105984,0
105995,0
106004,0
106006,0
106011,0
106015,0
106038,0
106043,0
106056,0
106061,0
106062,0
106064,0
106065,0
106073,0
106076,0
106077,0
106082,0
106084,0
106090,0
106091,0
106101,0
106111,0
106121,0
106122,0
106123,0
106132,0
106138,0
106149,0
106157,0
106161,0
106162,0
106169,0
106170,0
106172,0
106175,0
106176,0
106184,0
106192,0
106193,0
106200,0
106206,0
106228,0
106245,0
106253,0
106257,0
106258,0
106259,0
106277,0
106279,0
106287,0
106300,0
106305,0
106306,0
106311,0
106319,0
106333,0
106335,0
106336,0
106347,0
106348,0
106349,0
106350,0
106359,0
106362,0
106384,0
106387,0
106391,0
106392,0
106399,0
106408,0
106410,0
106415,0
106419,0
106425,0
106430,0
106475,0
106476,0
106478,0
106480,0
106485,0
106497,0
106502,0
106506,0
106513,0
106523,0
106526,0
106527,0
106545,0
106564,0
106591,0
106600,0
106601,0
106606,0
106616,0
106639,0
106642,0
106648,0
106650,0
106659,0
106668,0
106688,0
106689,0
106692,0
106695,0
106721,0
106733,0
106736,0
106742,0
106744,0
106747,0
106754,0
106760,0
106764,0
106767,0
106770,0
106779,0
106794,0
106812,0
106817,0
106818,0
106819,0
106823,0
106828,0
106829,0
106832,0
106839,0
106840,0
106843,0
106849,0
106870,0
106890,0
106895,0
106908,0
106912,0
106924,0
106926,0
106932,0
106942,0
106943,0
106945,0
106947,0
106965,0
106972,0
106976,0
106982,0
106988,0
107000,0
107003,0
107011,0
107016,0
107019,0
107025,0
107031,0
107032,0
107037,0
107040,0
107054,0
107056,0
107059,0
107067,0
107072,0
107078,0
107080,0
107087,0
107088,0
107097,0
107099,0
107104,0
107114,0
107115,0
107119,0
107122,0
107125,0
107127,0
107131,0
107139,0
107140,0
107144,0
107150,0
107153,0
107162,0
107163,0
107181,0
107193,0
107200,0
107212,0
107219,0
107222,0
107227,0
107233,0
107235,0
107236,0
107254,0
107262,0
107264,0
107280,0
107291,0
107299,0
107314,0
107329,0
107333,0
107342,0
107343,0
107349,0
107354,0
107355,0
107361,0
107362,0
107366,0
107376,0
107377,0
107385,0
107387,0
107388,0
107397,0
107409,0
107410,0
107423,0
107436,0
107444,0
107446,0
107448,0
107450,0
107454,0
107456,0
107461,0
107465,0
107467,0
107472,0
107474,0
107477,0
107488,0
107489,0
107498,0
107505,0
107507,0
107509,0
107516,0
107519,0
107529,0
107530,0
107532,0
107533,0
107540,0
107542,0
107553,0
107559,0
107563,0
107564,0
107570,0
107597,0
107599,0
107600,0
107608,0
107621,0
107622,0
107623,0
107626,0
107633,0
107646,0
107649,0
107659,0
107662,0
107668,0
107671,0
107677,0
107678,0
107679,0
107680,0
107685,0
107687,0
107693,0
107696,0
107700,0
107701,0
107705,0
107707,0
107713,0
107718,0
107721,0
107726,0
107729,0
107745,0
107749,0
107750,0
107751,0
107754,0
107762,0
107765,0
107766,0
107772,0
107786,0
107788,0
107789,0
107791,0
107793,0
107795,0
107798,0
107801,0
107808,0
107815,0
107820,0
107828,0
107831,0
107835,0
107840,0
107843,0
107855,0
107866,0
107870,0
107874,0
107876,0
107877,0
107881,0
107885,0
107898,0
107907,0
107917,0
107930,0
107934,0
107943,0
107955,0
107969,0
107984,0
107986,0
107988,0
107992,0
107994,0
107999,0
108001,0
108002,0
108012,0
108017,0
108020,0
108023,0
108039,0
108045,0
108050,0
108051,0
108054,0
108055,0
108081,0
108089,0
108091,0
108093,0
108094,0
108096,0
108106,0
108123,0
108131,0
108139,0
108154,0
108155,0
108160,0
108187,0
108194,0
108195,0
108233,0
108246,0
108248,0
108252,0
108256,0
108259,0
108264,0
108271,0
108275,0
108277,0
108278,0
108281,0
108287,0
108288,0
108289,0
108291,0
108293,0
108307,0
108308,0
108310,0
108311,0
108312,0
108318,0
108322,0
108326,0
108339,0
108342,0
108343,0
108345,0
108358,0
108359,0
108364,0
108378,0
108384,0
108386,0
108390,0
108397,0
108403,0
108415,0
108420,0
108428,0
108429,0
108430,0
108435,0
108447,0
108453,0
108471,0
108475,0
108480,0
108482,0
108491,0
108502,0
108510,0
108512,0
108519,0
108521,0
108529,0
108530,0
108536,0
108540,0
108557,0
108570,0
108571,0
108575,0
108580,0
108596,0
108620,0
108634,0
108636,0
108638,0
108639,0
108640,0
108641,0
108643,0
108662,0
108669,0
108674,0
108675,0
108681,0
108692,0
108694,0
108698,0
108706,0
108708,0
108739,0
108745,0
108755,0
108756,0
108757,0
108758,0
108761,0
108771,0
108774,0
108781,0
108782,0
108790,0
108791,0
108792,0
108796,0
108802,0
108808,0
108810,0
108821,0
108823,0
108832,0
108835,0
108841,0
108845,0
108850,0
108870,0
108875,0
108877,0
108879,0
108884,0
108887,0
108891,0
108897,0
108901,0
108905,0
108906,0
108907,0
108909,0
108923,0
108926,0
108928,0
108935,0
108949,0
108950,0
108951,0
108955,0
108958,0
108982,0
108993,0
108995,0
108997,0
109009,0
109010,0
109015,0
109026,0
109027,0
109033,0
109034,0
109041,0
109042,0
109045,0
109046,0
109049,0
109053,0
109055,0
109056,0
109067,0
109072,0
109086,0
109096,0
109117,0
109118,0
109119,0
109123,0
109126,0
109128,0
109133,0
109147,0
109149,0
109152,0
109155,0
109170,0
109171,0
109172,0
109179,0
109182,0
109184,0
109185,0
109193,0
109195,0
109203,0
109205,0
109209,0
109215,0
109223,0
109225,0
109230,0
109234,0
109241,0
109253,0
109254,0
109255,0
109260,0
109268,0
109273,0
109285,0
109310,0
109319,0
109320,0
109327,0
109333,0
109340,0
109346,0
109347,0
109357,0
109359,0
109361,0
109369,0
109371,0
109389,0
109392,0
109402,0
109404,0
109408,0
109409,0
109414,0
109429,0
109431,0
109433,0
109442,0
109445,0
109452,0
109458,0
109459,0
109466,0
109469,0
109478,0
109479,0
109484,0
109500,0
109506,0
109511,0
109514,0
109515,0
109516,0
109527,0
109534,0
109542,0
109544,0
109545,0
109562,0
109566,0
109570,0
109574,0
109575,0
109579,0
109589,0
109610,0
109620,0
109627,0
109629,0
109634,0
109635,0
109648,0
109659,0
109661,0
109667,0
109668,0
109672,0
109676,0
109677,0
109688,0
109709,0
109719,0
109724,0
109726,0
109729,0
109735,0
109736,0
109740,0
109742,0
109744,0
109749,0
109750,0
109754,0
109757,0
109766,0
109769,0
109771,0
109774,0
109789,0
109809,0
109817,0
109821,0
109826,0
109831,0
109834,0
109838,0
109846,0
109847,0
109848,0
109861,0
109865,0
109866,0
109867,0
109870,0
109878,0
109887,0
109889,0
109895,0
109900,0
109902,0
109910,0
109920,0
109954,0
109955,0
109962,0
109967,0
109969,0
109973,0
109977,0
110001,0
110004,0
110009,0
110013,0
110015,0
110019,0
110021,0
110042,0
110047,0
110048,0
110049,0
110062,0
110063,0
110066,0
110067,0
110073,0
110088,0
110090,0
110097,0
110098,0
110113,0
110120,0
110127,0
110129,0
110134,0
110139,0
110140,0
110141,0
110145,0
110153,0
110158,0
110165,0
110172,0
110177,0
110184,0
110186,0
110187,0
110196,0
110201,0
110206,0
110212,0
110218,0
110225,0
110238,0
110245,0
110250,0
110262,0
110267,0
110278,0
110279,0
110284,0
110295,0
110301,0
110313,0
110314,0
110315,0
110318,0
110321,0
110331,0
110333,0
110350,0
110352,0
110362,0
110366,0
110367,0
110374,0
110376,0
110382,0
110385,0
110391,0
110393,0
110402,0
110403,0
110405,0
110409,0
110413,0
110428,0
110430,0
110440,0
110447,0
110463,0
110472,0
110473,0
110480,0
110488,0
110499,0
110513,0
110532,0
110536,0
110537,0
110545,0
110547,0
110551,0
110555,0
110558,0
110570,0
110574,0
110577,0
110583,0
110589,0
110611,0
110619,0
110625,0
110633,0
110639,0
110648,0
110663,0
110664,0
110670,0
110672,0
110691,0
110693,0
110695,0
110712,0
110724,0
110725,0
110726,0
110734,0
110741,0
110742,0
110743,0
110760,0
110768,0
110770,0
110775,0
110777,0
110782,0
110784,0
110789,0
110793,0
110794,0
110795,0
110799,0
110804,0
110805,0
110812,0
110825,0
110840,0
110844,0
110852,0
110855,0
110871,0
110876,0
110877,0
110879,0
110880,0
110882,0
110887,0
110888,0
110890,0
110895,0
110904,0
110905,0
110906,0
110913,0
110925,0
110927,0
110932,0
110950,0
110951,0
110960,0
110961,0
110963,0
110969,0
110979,0
110986,0
110987,0
110995,0
110996,0
110997,0
111003,0
111006,0
111011,0
111013,0
111020,0
111041,0
111046,0
111060,0
111079,0
111082,0
111087,0
111095,0
111097,0
111101,0
111103,0
111106,0
111121,0
111123,0
111128,0
111149,0
111152,0
111155,0
111166,0
111171,0
111173,0
111180,0
111189,0
111193,0
111201,0
111208,0
111211,0
111214,0
111235,0
111255,0
111272,0
111287,0
111298,0
111307,0
111320,0
111323,0
111326,0
111328,0
111332,0
111338,0
111339,0
111349,0
111355,0
111358,0
111365,0
111367,0
111370,0
111372,0
111376,0
111382,0
111394,0
111398,0
